numero_facture,date,client,tva_perc,valeur_nette,tva,valeur_brute
70521557,04/12/2020,Houston-Jacobs Ramirez-Williams,10.0,106.91,10.69,117.6
32717637,01/08/2013,Daniels-Miles,10.0,108.97,10.9,119.87
63959029,09/29/2020,Arroyo-Cobb,10.0,4992.0,499.2,5491.2
72238973,07/25/2011,UM,10.0,4120.0,412.0,4532.0
38557956,08/16/2013,"Wilson, Freeman and Lyons",10.0,531.35,53.14,584.49
88659425,10/15/2016,Moore-Pierce,,,,
71887110,02/07/2013,"Baker, Mitchell and Cooper Adams Group",10.0,2359.99,236.0,2595.99
83337807,08/29/2015,James-Cooley,10.0,37.75,3.78,41.52
15226383,12/13/2012,Hudson-Calderon,10.0,111.93,11.19,123.12
41210651,12/12/2011,Holloway-Wright,10.0,1.98,0.2,2.18
12920327,08/28/2014,Weber Inc,10.0,1737.0,173.7,1910.7
46405643,05/16/2018,Wilson Inc Burke-Nelson,10.0,2816.88,281.69,3098.57
62416513,05/05/2013,Eaton LLC Miller-Campbell,10.0,377.95,37.8,415.75
23882917,03/29/2014,"Hawkins PLC Lopez, Beard and James",10.0,161.96,16.2,178.16
77668740,01/02/2016,"Hopkins, Gonzales and Mccarthy",10.0,1.99,0.2,2.19
35034639,03/12/2015,Jenkins Inc,10.0,99.95,10.0,109.95
78873710,12/14/2015,"Barry, Patterson and Greer",10.0,5594.89,559.49,6154.38
90446683,02/11/2016,Peterson-Long,10.0,196.97,19.7,216.67
49464905,07/21/2012,Macdonald-Hampton,10.0,4228.53,422.85,4651.38
25687531,01/10/2012,"Jones, Andrade and Roth",10.0,1125.0,112.5,1237.5
74583312,05/05/2015,Gross PLC,10.0,634.36,63.44,697.8
81858677,12/25/2012,Anderson Group,10.0,171.75,17.18,188.93
65851875,05/06/2021,"Glover, Harvey and Davis Perez Group",10.0,50.6,5.06,55.66
66443782,08/21/2011,Rivera Group Garcia-Williams,10.0,8879.6,887.96,9767.56
93559969,11/14/2017,Ashley-Cook,10.0,159.95,15.99,175.94
79709420,02/18/2018,"Santana, Lloyd and Cook",10.0,2399.96,240.0,2639.96
74178352,09/03/2014,Robinson-Martin,10.0,691.35,69.14,760.49
83091868,05/17/2016,"Jones, Frazier and Banks",10.0,5045.93,504.59,5550.52
64281058,11/08/2019,"Zuniga, Short and Jensen Wells Ltd",10.0,14014.99,1401.5,15416.49
22758345,12/21/2015,Peters LLC,10.0,2449.21,244.92,2694.13
77256632,05/05/2013,Giles Inc,10.0,13.96,1.4,15.36
79111644,04/19/2020,"Phillips, May and Evans",10.0,19.98,2.0,21.98
57381840,08/31/2017,Weber-Rodriguez,10.0,14776.0,1477.6,16253.6
31838082,10/19/2013,"Lewis, Hansen and Martin",10.0,74.97,7.5,82.47
84777898,06/02/2017,Byrd PLC Palmer LLC,10.0,286.02,28.6,314.62
45290929,05/19/2014,Garrison Inc,10.0,64.9,6.49,71.39
49458748,03/08/2019,"Cameron, Palmer and Martin Martin-Flores",10.0,1039.69,103.97,1143.66
26925356,01/05/2017,"Freeman, Williams and Rodriguez",10.0,125.22,12.52,137.74
45241268,10/25/2018,Goodman-Rangel,10.0,200.4,20.04,220.44
96272374,05/22/2019,"Higgins, Alvarez and Berry",10.0,430.93,43.09,474.02
50368630,10/08/2018,"Knight, Contreras and Roberts",10.0,33293.98,3329.4,36623.38
19898218,06/15/2014,Sosa LLC,10.0,23.98,2.4,26.38
34967709,01/16/2018,Bryant-Wall,10.0,499.98,50.0,549.98
21628539,01/25/2018,Hall Inc,10.0,238.75,23.88,262.62
89305462,08/23/2015,Forbes LLC Williams and Sons,10.0,489.7,48.97,538.67
70372519,05/01/2013,"Brown, Rodriguez and Lopez",10.0,4469.89,446.99,4916.88
11724045,04/09/2019,Alvarado-Patel,10.0,1000.66,100.07,1100.73
10737107,07/20/2012,Harrison LLC,,,,
69934544,04/17/2014,Wolfe and Sons,10.0,39.96,4.0,43.96
86225018,12/18/2015,Collins Group Pope LLC,10.0,5409.72,540.97,5950.69
72761554,,"Johnson, Smith and Adkins",10.0,1199.97,120.0,1319.97
74474655,01/03/2015,"Rogers, Parks and Hall",10.0,108.39,10.84,119.23
17585415,09/26/2016,"Erickson, Hunt and Gonzales Carey-Montgomery",10.0,422.61,42.26,464.87
57114004,03/20/2012,"Gardner, Hernandez and Hart",10.0,13.47,1.35,14.82
32177071,04/12/2017,UM,10.0,94.47,9.45,103.92
35515944,08/28/2014,Brown Ltd,10.0,23.75,2.38,26.12
11844533,01/28/2013,Morse and Sons,10.0,216.46,21.65,238.11
91817064,12/26/2016,"Walton, Smith and Vasquez",10.0,25.94,2.59,28.53
42981942,09/21/2013,Jones Inc,10.0,15.0,1.5,16.5
40703934,03/10/2016,Morales LLC Moore-Miller,10.0,217.48,21.75,239.23
94166183,08/24/2019,Simmons Inc,10.0,19.6,1.96,21.56
31447231,06/18/2017,English-Sanchez,10.0,7597.53,759.75,8357.28
76820481,07/08/2016,Vargas-Hughes Bradshaw-Wall,10.0,106.4,10.64,117.04
97159829,09/18/2015,Castro PLC,10.0,889.2,88.92,978.12
13407985,11/22/2013,"Nicholson, Miller and Webster Mccormick and Sons",10.0,4963.41,496.34,5459.75
59506452,,Graham-Martinez,10.0,1182.92,118.29,1301.21
62962397,11/05/2018,"Summers-Hall Watts, Soto and Potter",10.0,220.77,22.08,242.85
34287467,06/21/2017,"Rowe, Payne and Stewart Daniel LLC",10.0,202.74,20.27,223.01
37020779,12/23/2019,Jenkins-Lewis,10.0,358.49,35.85,394.34
25532811,07/07/2016,"Terry, Lindsey and Fox",10.0,3219.8,321.98,3541.78
20434959,12/20/2011,"Holloway, Stanton and Dunn",10.0,26.97,2.7,29.67
12830936,04/27/2021,"Johnson LLC Smith, Anderson and Ward",10.0,5936.86,593.69,6530.55
17290430,05/27/2013,Hamilton Ltd,10.0,13484.47,1348.45,14832.92
72499229,02/15/2012,"Cordova, Kennedy and Stevenson",10.0,192.91,19.29,212.2
79622223,08/30/2011,"Ramirez, Parker and Perez",10.0,319.97,32.0,351.97
77145709,01/18/2019,Benton Inc,10.0,235.96,23.6,259.56
19608758,06/25/2016,"Adams, Vaughn and Hebert",10.0,2628.0,262.8,2890.8
98788913,11/15/2014,Ball and Sons,10.0,422.88,42.29,465.17
33310882,01/23/2020,"Davis, Hogan and Hardin",10.0,2223.83,222.38,2446.21
68963398,01/16/2017,Trevino-Sanders,10.0,90.8,9.08,99.88
65809258,10/03/2014,Lyons and Sons,10.0,21.1,2.11,23.21
10823698,09/26/2020,Hernandez Ltd Huerta-Cortez,10.0,52257.34,5225.73,57483.07
51033885,10/20/2020,Haney LLC Davis-Olson,10.0,208.25,20.83,229.07
64770456,10/13/2011,"Boyer, Wilson and Ortiz",10.0,2135.48,213.55,2349.03
14287592,03/05/2021,Compton-Brown,10.0,135550.39,13555.04,149105.43
78985014,10/21/2020,Dickson LLC,10.0,10977.08,1097.71,12074.79
95434324,10/16/2017,Wood-Mccarty,10.0,933.36,93.34,1026.7
57290992,10/03/2011,"Johnson, Daniels and Ramirez",10.0,64161.23,6416.12,70577.35
86883880,06/16/2018,Davis PLC,10.0,139.5,13.95,153.45
86339764,07/29/2017,Cruz Ltd Hunter and Sons,10.0,16200.0,1620.0,17820.0
68106191,07/05/2019,"Mullins, Scott and Mclaughlin Johnson, White and Lee",10.0,96.31,9.63,105.94
98442092,06/10/2015,Castillo-Price,10.0,19.56,1.96,21.52
33815697,,Weaver-Harrington,10.0,25.0,2.5,27.5
72473480,10/30/2020,Ball and Sons,10.0,74.73,7.47,82.2
73459321,11/19/2013,"Hernandez, English and Yoder Manning, Parker and Fleming",10.0,450.27,45.03,495.3
28590433,09/27/2016,Hoffman Inc,10.0,41.28,4.13,45.41
27188556,03/10/2019,Washington and Sons,10.0,16913.21,1691.32,18604.53
23993628,05/29/2012,Contreras-Torres,10.0,113.85,11.38,125.23
65917154,03/25/2019,"Reid, Owens and Miller Key-Fisher",10.0,2591.75,259.18,2850.93
44897195,09/04/2018,"Rodriguez, Fleming and Flores",10.0,17.47,1.75,19.22
72677375,08/04/2013,"Potter, Jackson and Brooks Gonzalez-Stephens",10.0,479.95,48.0,527.94
12877828,01/28/2017,"Perez, Bell and Smith Woods Ltd",10.0,366.35,36.64,402.99
75399670,03/25/2012,"Hernandez, Murphy and Saunders",10.0,223.89,22.39,246.28
77728243,07/10/2011,"Edwards, Harris and Brown",10.0,1340.0,134.0,1474.0
33102457,09/18/2018,"Harris LLC Pierce, Bush and Jones",10.0,16619.31,1661.93,18281.24
35163496,10/28/2019,Holland LLC,10.0,720.09,72.01,792.1
81133446,10/05/2018,Espinoza-Doyle,10.0,51.0,5.1,56.1
92627663,05/12/2018,"Nguyen, Ray and Allen",10.0,21322.39,2132.24,23454.63
15318030,05/10/2012,"Mosley, Ortega and Lynch",10.0,2282.91,228.29,2511.2
22862792,04/19/2013,"Coleman, Casey and Austin",10.0,15797.91,1579.79,17377.7
16773532,04/30/2020,"White, Young and Johnson Wheeler, Lopez and Watts",10.0,919.84,91.98,1011.82
50554106,12/17/2012,Brown-Carr,10.0,2160.0,216.0,2376.0
97802815,02/27/2013,Bolton-Jackson,10.0,509.99,51.0,560.99
77307465,08/12/2014,Moore and Sons,10.0,172.72,17.27,189.99
20583097,09/16/2019,Jones PLC,10.0,107.75,10.78,118.53
64218159,11/09/2013,"Mata, Pena and Avery",10.0,58.79,5.88,64.67
59781795,01/12/2017,"Bender, Burgess and King",10.0,179.96,18.0,197.96
66585788,03/18/2012,"Andersen, Wilkinson and Robles Martinez-Bennett",10.0,25.77,2.58,28.35
68251548,10/07/2019,UM,10.0,144.0,14.4,158.4
39760888,07/20/2017,Yates and Sons,10.0,130.0,13.0,143.0
16662010,08/28/2016,Snyder-Johnson,10.0,2053.73,205.37,2259.1
95296819,06/19/2011,Benjamin-Aguilar,10.0,16101.14,1610.11,17711.25
47486295,05/24/2021,Curtis-Wiggins,10.0,625.0,62.5,687.5
65028137,01/03/2014,Townsend-Mitchell,10.0,89.95,9.0,98.95
24206086,05/24/2012,Weber-Roy,10.0,8.0,0.8,8.8
74330913,10/22/2017,Wilson-Hanson,,,,
48186352,06/10/2013,Gonzalez-Brown,10.0,873.96,87.4,961.36
25210895,05/14/2019,Lyons Inc Watson-Blanchard,10.0,80.96,8.1,89.06
61249473,12/02/2015,Sloan and Sons,10.0,4284.85,428.49,4713.34
27006132,09/18/2017,"White, Hayes and Blackwell",10.0,4808.99,480.9,5289.89
92631946,09/05/2020,"Alexander, Gibson and Le",10.0,1047.49,104.75,1152.24
78190005,01/09/2016,Medina and Sons,10.0,3769.55,376.96,4146.51
69703455,02/06/2014,"Hendricks, Hart and Miller",10.0,3643.01,364.3,4007.31
17045625,11/01/2017,Davidson-Martinez,10.0,28.24,2.82,31.06
49565075,10/28/2019,Kane-Morgan Garcia Inc,10.0,87.94,8.79,96.73
65128151,07/18/2014,"Miller, Wright and Clark Rogers, Floyd and Smith",10.0,68.7,6.87,75.57
63433526,09/08/2017,Hudson Ltd,10.0,520.0,52.0,572.0
26675003,10/24/2012,Hayes Inc,10.0,46.32,4.63,50.95
13310164,01/16/2020,UM,10.0,3250.0,325.0,3575.0
23152691,08/01/2015,Stout-Miller,10.0,4348.82,434.88,4783.7
29593215,11/20/2017,"Hooper Group Washington, Robertson and Howard",10.0,420.88,42.09,462.97
25681210,08/21/2016,Wilson-Gibson,10.0,49731.67,4973.17,54704.84
94027975,07/22/2014,Taylor-Levy,10.0,79.96,8.0,87.96
65498230,02/16/2021,Edwards-Archer,10.0,45.5,4.55,50.05
25698672,08/01/2015,"Gordon, Alvarado and Jones Manning-Ho",10.0,115.45,11.55,127.0
43813549,08/07/2018,Navarro-Webb,10.0,165.66,16.57,182.23
99116837,12/21/2012,Matthews Ltd,10.0,4268.19,426.82,4695.01
49822251,02/21/2015,Espinoza LLC,10.0,247.94,24.79,272.73
14165207,02/13/2014,"Adkins, Hodges and Hawkins",10.0,88.87,8.89,97.76
13865937,10/05/2014,Butler LLC,10.0,326.6,32.66,359.26
40949664,05/12/2020,"Smith, Johnson and Moore Taylor PLC",10.0,382.95,38.3,421.25
25596256,10/14/2020,"Choi Inc Boyd, Davis and Mason",10.0,420.7,42.07,462.77
49923258,10/26/2011,Roth-Smith,10.0,1075.0,107.5,1182.5
92802196,04/09/2017,Phillips Group,10.0,624.32,62.43,686.75
32135544,08/16/2014,Lucas-Barnett,10.0,122.36,12.24,134.6
24060857,07/09/2015,"Gonzalez, Bauer and Taylor Collins-Williams",10.0,261.41,26.14,287.55
25604558,03/08/2015,Taylor and Sons,10.0,278.93,27.89,306.82
20385371,11/08/2014,Smith-Hobbs,10.0,1479.96,148.0,1627.96
56943461,12/05/2015,Qty UM,10.0,9600.0,960.0,10560.0
38680884,12/22/2015,"Taylor, Padilla and Carson",10.0,101.94,10.19,112.13
85163803,04/23/2014,"Collins, Moody and Green",10.0,11919.48,1191.95,13111.43
37959814,07/12/2013,Hopkins-Moreno,10.0,6623.62,662.36,7285.98
12590251,,Logan-Rodriguez,10.0,2034.5,203.45,2237.95
25222301,06/02/2017,"Moody, Thompson and Evans",10.0,16573.5,1657.35,18230.85
38086377,04/22/2018,Martinez-Casey,10.0,377.9,37.79,415.69
15801054,09/08/2015,"Jones-Frazier Byrd, Harper and Maddox",10.0,246.31,24.63,270.94
29075921,05/24/2021,May LLC,10.0,18000.0,1800.0,19800.0
79064100,05/25/2018,Love Inc Brown and Sons,10.0,84.44,8.44,92.88
87101999,01/28/2013,"Young, Nielsen and Bryant",10.0,539.97,54.0,593.97
44848471,03/26/2021,"Roth, Morris and Schultz",10.0,23.98,2.4,26.38
74576933,02/20/2018,Torres Ltd,10.0,656.12,65.61,721.73
57478727,08/12/2011,"Berry, Lopez and Jordan",10.0,50772.39,5077.24,55849.63
28807915,06/10/2020,Dixon-Thompson,10.0,157.76,15.78,173.54
76330023,05/04/2018,Obrien Ltd,10.0,435.0,43.5,478.5
78566408,03/18/2016,Adams and Sons,10.0,207.89,20.79,228.68
53737787,12/08/2011,Qty UM,10.0,65.88,6.59,72.47
12007995,04/08/2012,"Jenkins, Cobb and Woods",10.0,20.0,2.0,22.0
29113910,11/19/2019,"Hurst, Reed and Wright",10.0,351.01,35.1,386.11
60263180,10/11/2012,Johnson Inc,10.0,56.4,5.64,62.04
35850942,11/26/2015,Phillips LLC,10.0,32129.92,3212.99,35342.91
95537278,11/10/2019,Chavez-Wilcox,10.0,631.73,63.17,694.9
48385116,12/05/2012,"Alexander, Gardner and Clark",10.0,2504.91,250.49,2755.4
10819011,02/09/2018,King-Harris,10.0,510.64,51.06,561.7
99935945,03/19/2014,Myers PLC,10.0,1226.44,122.64,1349.08
63246591,01/07/2020,Williams-Jimenez,,,,
54896869,01/20/2019,Odonnell-Kirk,10.0,30479.42,3047.94,33527.36
18670724,02/02/2018,"Fisher, Gonzalez and Garcia",10.0,2219.83,221.98,2441.81
91134042,02/12/2013,York-Crawford,10.0,93.0,9.3,102.3
61942465,08/27/2012,Jones Ltd,10.0,40.0,4.0,44.0
14845988,,Porter-Martinez,10.0,1505.88,150.59,1656.47
95566234,12/25/2012,"Jones, Green and Nolan",10.0,392.93,39.29,432.22
22819126,09/05/2012,Jimenez-Jones Rojas and Sons,10.0,3589.95,359.0,3948.94
34528548,11/02/2015,Huerta Ltd,10.0,729.75,72.98,802.73
86780085,08/23/2011,"Kirk, Collins and Henson",10.0,7909.67,790.97,8700.64
53339803,09/11/2018,"Ball, Smith and Rhodes",10.0,15300.0,1530.0,16830.0
72346654,10/25/2015,Perez Group,10.0,6757.46,675.75,7433.21
12222347,03/18/2017,Wilson PLC,10.0,123.75,12.38,136.12
83876203,03/29/2019,"Rodriguez, Davis and Lee",10.0,254.84,25.48,280.32
51890008,10/21/2020,Burke Ltd Velasquez-Lopez,10.0,1378.98,137.9,1516.88
93356118,06/14/2013,"Simon-Colon Robinson, Cannon and Ray",10.0,8768.98,876.9,9645.88
55236311,10/21/2017,Ward-Lindsey,10.0,126.96,12.7,139.66
15203117,05/10/2019,"Howell, Bryant and Martinez",10.0,23.2,2.32,25.52
74898182,10/24/2017,"Jennings, Hall and Mccoy",10.0,3545.22,354.52,3899.74
22749826,02/11/2017,Russell PLC,10.0,150.38,15.04,165.42
66043700,09/08/2014,"Martinez, Tran and Anderson Goodwin-Campbell",10.0,1139.95,114.0,1253.95
12947568,11/10/2018,Net price,10.0,250.0,25.0,275.0
11489615,07/06/2016,Fields and Sons,10.0,11.04,1.1,12.14
96503490,03/06/2013,"Wright, Martin and Carter Schneider Ltd",10.0,14709.0,1470.9,16179.9
42242778,03/05/2017,"Moore, Hall and Figueroa",10.0,24161.6,2416.16,26577.76
70699664,10/28/2017,"Hess, Douglas and Blackburn",10.0,2320.93,232.09,2553.02
40046347,07/28/2011,"Schneider, Carr and Vazquez",10.0,118.94,11.89,130.83
68743594,11/14/2015,Green-Schmidt,10.0,41.77,4.18,45.95
42781500,01/19/2015,"Taylor, Keller and Nichols",10.0,48702.56,4870.26,53572.82
67300087,03/16/2018,Barrett-Harris,10.0,20372.16,2037.22,22409.38
76588527,11/21/2018,Kirby-Charles,10.0,679.96,68.0,747.96
83613779,06/25/2014,"Larson-Grant Weiss, Beard and Ayala",10.0,815.93,81.59,897.52
58715920,,Moore Inc,10.0,17445.25,1744.53,19189.78
67743685,01/24/2018,"Reed, Hall and Brown",10.0,225.31,22.53,247.84
53065226,12/23/2016,"Brown, Wilson and Robertson",10.0,12500.0,1250.0,13750.0
14037981,04/13/2021,"Berg, Lang and Maynard",10.0,504.88,50.49,555.37
72481334,08/18/2013,"Fleming, Hopkins and Ward",10.0,270.0,27.0,297.0
96448980,04/03/2013,Duarte Ltd,10.0,576.93,57.69,634.62
43417184,01/15/2017,Garner-Robinson,10.0,308.9,30.89,339.79
11637316,03/21/2015,"Farmer, Pennington and Osborn",10.0,3763.69,376.37,4140.06
64713590,03/02/2017,Wang-Tran Larson-Hill,10.0,26.4,2.64,29.04
23908850,04/08/2016,"Meza, Long and",10.0,35.96,3.6,39.56
64291160,02/17/2016,Weiss-Thomas,10.0,135.0,13.5,148.5
56192997,08/16/2019,"Ingram, Mcdaniel and Wilson",10.0,549.95,55.0,604.95
64994538,03/12/2017,Qty UM,10.0,27463.78,2746.38,30210.16
61527431,08/24/2016,"Mckay Inc Gilbert, Guerrero and Johnson",10.0,9381.0,938.1,10319.1
75050384,03/04/2012,"Richards, Cole and Young",10.0,23042.2,2304.22,25346.42
23710540,,"Wang, Mann and Johnson",10.0,45.63,4.56,50.19
74782862,02/17/2012,"Chavez, Harrell and Parker",10.0,1514.0,151.4,1665.4
77310109,12/03/2020,Cole Group,10.0,4156.7,415.67,4572.37
16979918,02/18/2018,"Patterson, Trevino and Browning",10.0,218.64,21.86,240.5
86504530,08/03/2014,"Campbell, Hernandez and Myers Ward, Stewart and Bennett",10.0,19078.52,1907.85,20986.37
25784321,04/08/2021,"Mercer, Castro and Sanchez Chavez, Allison and Evans",10.0,5033.54,503.35,5536.89
76272465,,Mcdonald-Green,10.0,604.99,60.5,665.49
86164702,05/15/2020,"Hernandez, Wright and Pena",10.0,649.95,65.0,714.95
49380136,02/21/2019,Hughes-Raymond,10.0,11.5,1.15,12.65
26343874,07/17/2013,Herring-Floyd,10.0,1245.0,124.5,1369.5
45072501,04/29/2017,Sanford-Huffman,10.0,145.22,14.52,159.74
14693250,07/17/2019,Bailey LLC,10.0,255.31,25.53,280.84
77097467,05/03/2019,"Monroe, Dillon and Henderson Lopez, Jordan and Jimenez",10.0,6369.92,636.99,7006.91
91300640,01/07/2015,"Arnold, Mccall and Briggs",10.0,3479.98,348.0,3827.98
30955348,02/08/2014,"Fox, Munoz and Brown",10.0,249.98,25.0,274.98
92059706,04/28/2017,"Archer, Davis and Hudson Barton, Decker and Ferguson",10.0,3489.88,348.99,3838.87
83087418,08/21/2019,"Kemp, Barber and Hanson",10.0,44015.12,4401.51,48416.63
81163184,10/23/2017,Hoffman-Daniel,10.0,3.96,0.4,4.36
57696752,10/03/2017,"Lopez-Smith Rodriguez, Grant and Green",10.0,2032.0,203.2,2235.2
70231143,10/29/2012,Qty UM,10.0,14488.75,1448.88,15937.62
70710512,08/05/2013,"Smith, Hernandez and Trujillo",10.0,255.2,25.52,280.72
28294642,04/26/2018,Meyer-Ramirez,10.0,597.0,59.7,656.7
29907458,04/26/2017,Carpenter LLC,10.0,377.83,37.78,415.61
39571754,07/03/2013,"Hernandez, Barber and Jones Hall-Skinner",10.0,6950.2,695.02,7645.22
34218641,02/25/2017,Reynolds-Mccoy,10.0,209.66,20.97,230.63
99788357,10/14/2018,"Lee-Everett Valdez, Young and Ingram",10.0,3.96,0.4,4.36
59051048,12/12/2015,Gardner LLC,10.0,267.52,26.75,294.27
35989405,08/24/2016,"Scott, Clark and Gonzalez",10.0,5750.0,575.0,6325.0
94133236,12/12/2019,Jefferson Group,10.0,103986.8,10398.68,114385.48
56514066,05/14/2014,Keller Inc,10.0,44.89,4.49,49.38
60866416,02/17/2021,Arnold PLC,10.0,258.96,25.9,284.86
80150256,07/24/2017,"Jenkins, Green and Strickland Perkins PLC",10.0,95.32,9.53,104.85
43040851,05/30/2019,"Spencer, Lopez and Bowers",10.0,27487.25,2748.73,30235.97
77029419,,"Mclaughlin, Meza and Wood",10.0,181.5,18.15,199.65
11460594,04/09/2016,Reyes-Ellis Walsh-Pearson,10.0,580.52,58.05,638.57
76619276,11/16/2011,Morgan Ltd,10.0,312.61,31.26,343.87
37598290,09/04/2016,"Kent, Russell and Dixon",10.0,120.0,12.0,132.0
37481348,09/13/2014,"Johnson, Price and Lane",,,,
15686725,03/11/2021,"Davidson, Smith and Gill",10.0,85850.39,8585.04,94435.43
87278875,07/06/2019,"Jackson-Martinez Foster, Travis and Harris",10.0,68.74,6.87,75.61
22553110,07/26/2011,Black LLC,10.0,543.44,54.34,597.78
52557179,08/22/2012,Gonzalez-Ross,10.0,27346.9,2734.69,30081.59
92564069,09/14/2018,Holland PLC,10.0,1.98,0.2,2.18
31045620,05/03/2021,Cox LLC,10.0,1854.4,185.44,2039.84
69652053,11/19/2014,"Sanders, Reed and Olson Avila Group",10.0,13723.69,1372.37,15096.06
13044521,01/02/2013,Johnson Group Garcia and Sons,10.0,48253.6,4825.36,53078.96
19570656,04/05/2016,Schneider-Garrison,10.0,59.98,6.0,65.98
23285582,12/19/2015,UM,10.0,34624.3,3462.43,38086.73
64661204,12/19/2016,Wilson PLC,10.0,2256.0,225.6,2481.6
83087619,05/06/2019,Turner-Wilkins,10.0,77.61,7.76,85.37
60605668,09/27/2017,Foster-Beard,10.0,5542.99,554.3,6097.29
29515593,03/21/2021,"Thompson, Jackson and Ware Foster-Nelson",10.0,300.26,30.03,330.29
94098997,10/04/2020,Ashley-Perry,10.0,13846.77,1384.68,15231.45
94223548,11/19/2012,Brock-Walker,10.0,4018.9,401.89,4420.79
93281048,11/27/2017,"Benson, Medina and Hamilton",10.0,38789.83,3878.98,42668.81
57567230,02/20/2020,Benson and Sons,10.0,1800.0,180.0,1980.0
53551787,08/12/2019,Schneider Inc,10.0,44.95,4.5,49.45
88072177,02/08/2019,White Group Cruz-Clark,10.0,176.87,17.69,194.56
93697303,03/20/2014,"Cox, Franklin and Wood",10.0,698.65,69.86,768.51
36475327,08/23/2020,Mendoza-Scott,10.0,5095.59,509.56,5605.15
49848653,05/15/2018,UM,10.0,147.22,14.72,161.94
65524700,02/23/2020,Hall-Cole,10.0,9379.05,937.9,10316.95
12456262,02/22/2012,Medina-Kennedy,10.0,58.64,5.86,64.5
23004223,03/05/2020,Gomez Ltd,10.0,7.5,0.75,8.25
13194726,05/29/2021,Sims PLC,10.0,16.99,1.7,18.69
39623428,11/23/2019,Smith-Ross,10.0,53.64,5.36,59.0
81978187,01/17/2013,Johnson Ltd,10.0,113.45,11.35,124.8
68350338,04/25/2012,"Chapman, Scott and Jennings",10.0,8230.21,823.02,9053.23
18650156,03/23/2020,Rodriguez LLC,,,,
53575326,11/18/2018,Gay Group Smith Inc,10.0,7160.42,716.04,7876.46
68043569,09/09/2011,David-Rhodes,10.0,881.64,88.16,969.8
39652805,03/20/2020,Hancock LLC,10.0,299.99,30.0,329.99
84663031,08/02/2020,Berry-Barnes,10.0,114.62,11.46,126.08
13304079,11/12/2011,Carter-Hill,10.0,2000.0,200.0,2200.0
81040846,02/07/2021,"Gibson-Gonzalez Osborne, Mcdonald and Hamilton",10.0,341.7,34.17,375.87
61479635,07/02/2018,"Green, Kelly and Matthews",10.0,29.95,3.0,32.95
49153414,03/25/2019,Owen Inc,10.0,23024.0,2302.4,25326.4
70646996,12/04/2018,Rogers Inc,10.0,88.48,8.85,97.33
29378439,09/16/2011,"Andrade-Bennett Robinson, Brown and Oliver",10.0,355.56,35.56,391.12
44868919,02/08/2020,"Cantrell, Barnes and Miller Craig, Fox and Anderson",10.0,437.99,43.8,481.79
18309452,03/01/2016,Hunt-Hernandez,10.0,7700.57,770.06,8470.63
20290421,06/22/2011,"Ayers, Williams and Medina",10.0,288.4,28.84,317.24
95877096,07/01/2016,"Allen, Johnson and Edwards Gomez, Mercado and Nichols",10.0,481.73,48.17,529.9
23287155,11/07/2018,"Ramsey, Herring and Wyatt",10.0,11284.07,1128.41,12412.48
74336205,10/17/2016,Chen-Garcia,10.0,7249.07,724.91,7973.98
89528165,12/30/2019,"Fuller, Martin and Hays",10.0,33.0,3.3,36.3
92321765,11/19/2016,Perry and Sons,10.0,75.95,7.6,83.55
76778037,03/15/2021,Smith and Sons,10.0,690.03,69.0,759.03
98542442,07/25/2018,"Eaton, Lane and Robinson",10.0,599.7,59.97,659.67
74494433,09/12/2017,Mcintosh-Macdonald,10.0,3644.31,364.43,4008.74
24048799,05/21/2014,"Williams, Fletcher and Taylor",10.0,4.95,0.5,5.45
96609211,03/16/2013,Barrett-Smith Love Inc,10.0,246.47,24.65,271.12
97833274,09/03/2014,"Wilcox, Turner and Porter",10.0,400.0,40.0,440.0
60595703,08/13/2019,Gibbs Ltd,10.0,7822.74,782.27,8605.01
60795755,11/30/2011,Fritz Group,10.0,26.8,2.68,29.48
71999960,,Chapman Group,10.0,1734.25,173.43,1907.67
74467550,04/04/2017,"Johnson, Brown and Chapman",10.0,8.18,0.82,9.0
56159495,04/01/2012,Jackson Ltd,10.0,119.95,12.0,131.94
52574707,04/12/2019,Williams-Lewis,10.0,655.06,65.51,720.57
93035437,07/23/2017,Barber LLC Matthews-Bautista,10.0,40238.62,4023.86,44262.48
52661039,06/27/2017,"Ortiz, Alvarez and Davis Castro-Medina",10.0,496.51,49.65,546.16
77596491,01/31/2021,Stephenson Inc,10.0,22.68,2.27,24.95
68094256,02/18/2016,Briggs Inc,10.0,2928.75,292.88,3221.62
35293120,08/09/2018,Reynolds Inc,10.0,4389.97,439.0,4828.97
33696326,,Turner-Wilson,10.0,29659.39,2965.94,32625.33
57475368,06/19/2020,"Hayes-Sanders Warren, Campbell and Cohen",10.0,1339.82,133.98,1473.8
39080216,09/26/2017,Hawkins-Watts,10.0,213.09,21.31,234.4
63042822,06/04/2014,Ramirez and Sons Harrison LLC,10.0,1527.97,152.8,1680.77
54299574,11/20/2013,Ortega-Ramos,10.0,30770.06,3077.01,33847.07
62312762,03/08/2019,Dalton-Pope,10.0,981.89,98.19,1080.08
47602389,03/22/2015,Roberts Inc,10.0,16784.67,1678.47,18463.14
87873157,05/09/2017,Martin-Allison,10.0,6.0,0.6,6.6
48190115,02/15/2013,"Wilson, Sanders and Smith Medina-Robinson",10.0,1137.05,113.7,1250.75
73144550,01/31/2012,Rodriguez-Sherman,10.0,57.56,5.76,63.32
67973203,09/03/2012,UM,10.0,318.4,31.84,350.24
